user,source,exact,comment,tags
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"He spoke of suffering from depression, stress and anxiety. He had previously been prescribed anti-depressants.",,['VicMentalOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"He spoke of suffering from depression, stress and anxiety.",-,['OffMentalOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,on the day of sentence the offender also pleaded guilty to that charge.,"ConvictPleaDate 2.
16th March 2018.",['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,He pleaded guilty to the offence of causing grievous bodily harm with intent at the plea and trial preparation hearing on 29 January 2018.,After first appearance at plea and trial preparation hearing on 29 January 2018.,"['Confess/Plead', 'PleaPoint']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"Count 1, causing grievous bodily harm with intent, contrary to section 18 of the Offences Against the Person Act 1861, 64 months; count 2, assault by beating, contrary to section 39 of the Criminal Justice Act 1988,",,['ConvictOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,pre-sentence report in respect of the offender.,,['DefEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,photographs,,['ProsEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"She submits that for these reasons the judge erred in placing the offending in Category 2. Overall it was a Category 1 offence and marked by a number of aggravating factors to which the judge gave insufficient weight. In particular, first, the offences had been committed while the offender was under the influence of alcohol; second, the violence had been inflicted in the victim's home in front of children and in the case of count 2 against a child; third, there was the ongoing effect on the victims who had been forced to leave their home, each one of which is identified as an aggravating feature under the guidelines. Finally, she submitted that it was wrong to give full credit for a plea at the plea and trial preparation hearing. It should have been 25 per cent.",-,['AppealGround']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,unduly lenient.,"Presence of offenders children
Committed against another child
Intoxication
Vulnerable victim
Previous convictions
Untruthful statement
Sustained attack/nature",['ReasonSentLenient']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,number of aggravating circumstances,"Presence of offenders children
Committed against another child
Intoxication
Vulnerable victim
Previous convictions
Untruthful statement
Sustained attack/nature",['AggFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"we consider that the least sentence that should have been passed was a term of seven-and-a-half years and the sentence passed on count 1 was unduly lenient. Accordingly, we grant leave to the Solicitor General, we quash the sentence five years and four months and substitute a term of seven-and-a-half years on count 1. The sentence on count 2 will remain unaffected.",,['AppealOutcome']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"we consider that the least sentence that should have been passed was a term of seven-and-a-half years and the sentence passed on count 1 was unduly lenient. Accordingly, we grant leave to the Solicitor General, we quash the sentence five years and four months and substitute a term of seven-and-a-half years on count 1. The sentence on count 2 will remain unaffected.",New sentence terms.,['Sentence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,mitigating factor,"Offender showed (genuine) remorse,Offender mental ilness, Offender sole/primary carer for children",['MitFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,case had been adjourned for preparation of a pre-sentence report,Yes.,['PreSentReportNew']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,Category 2 of the Sentencing Council Definitive Guideline for Assault.,,['SentGuideWhich']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,Category 2 of the Sentencing Council Definitive Guideline for Assault.,,['SentencingGuideline']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,medium risk of re-offending and a medium risk of harm in the form of physical violence,...medium risk of re-offending and a medium risk of harm in the form of physical violence...,['PreSentReport']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,19 December 2017.,ConvictPleaDate 1.,['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,first appearance was at Bristol Magistrates' Court,,['ConvCourtName']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,first appearance was at Bristol Magistrates' Court,,['ConvCourtType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,victim personal statement dated 15 March 2018 which she read to the court.,,['VicImpactStatement']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"offender's two sons,",Had children.,['OffDependsOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,flat on Hillside Road,Has fixed address.,['OffHomeOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,Both adults had been drinking alcohol.,,['OffIntoxOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,seven-year-old daughter,,['VicDependsOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"L, aged seven",,['VicAgeOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,Both adults had been drinking alcohol.,,['VicIntoxOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,JAMES DAVID LLEWHELLIN,,['Apellent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"offender, James Llewhellin",,['OffSex']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,Crown Court,,['SentCourtType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,seven-year-old daughter,Individual person.,['VictimType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"""L""",Number of Victims is 2.,['VicNum']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,living with the offender since August 2017 at his flat,Has fixed address.,['VicHomeOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,"""L""",Both female.,['VicSex']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,16 March 2018,,['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1766,Bristol,,['SentCourtName']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,concurrent,,['keyword']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"fine of £200,000 was manifestly excessive for this single offence, particularly when measured against the total fines of £80,000 in the Yorkshire Water case",,['RSE_is']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"fine of £200,000 was manifestly excessive for this single offence, particularly when measured against the total fines of £80,000 in the Yorkshire Water case.",Appeal Court Basis Given for Why Sentence is/is not Unduly Excessive,['ReasonSentExcess']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"this appeal is allowed and a fine of £60,000 will be substituted for the fine of £200,000 imposed in the Crown Court.",Allowed&Sentence Replaced by More Lenient Sentence.,['AppealOutcome']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,manifestly excessive,,['AppealAgainst']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"fine of £200,000 was manifestly excessive for this single offence, particularly when measured against the total fines of £80,000 in the Yorkshire Water case.",,['AppealGround']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"very substantial and said the effect on an area near the source was catastrophic for the fish and wildlife. She said she had heard evidence of the observation of dead fish over a 2 kilometre stretch of the river, and had also seen a photograph of a dead swan.",,['AggFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,mitigation:i)the plea of guilty;ii)co-operation with the Environment Agency;iii)restoring the river the following day;iv)achieving improvement;,,['MitFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"no causative culpability. Because the de-threading of the bolt was an unforeseeable event, his client could not be faulted for failing to have taken steps to prevent it occurring. The offence was not a very serious example of a breach",Previous cases.,['DefEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"was looking out of his office window,",Eye-witness testimony,['ProsEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"private prosecution brought by Mr Hart, a member of the public",,['VictimType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,member of the public.,,['OffVicRelation']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,"this appeal is allowed and a fine of £60,000 will be substituted for the fine of £200,000 imposed in the Crown Court.",,['Sentence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,Crown Court at Basildon,,['SentCourtName']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,offence under section 85(3) of the Water Resources Act 1991,,['ConvictOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,The magistrates committed the case to the Crown Court,"At first court appearance.
",['PleaPoint']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,On 27 January 2002,,['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,Anglian Water Services Ltd,,['Appellent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,Crown Court at Basildon,,['ConvCourtName']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,Crown Court,,['ConvCourtType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2243,Crown Court,,['SentCourtType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1530,"27th February 2006 the offender pleaded guilty, at the earliest opportunity",,"['Confess/Plead', 'PleaPoint', 'ConvictPleaDate']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,dismiss both appeals against conviction.,After appeals & retrials,"['ReasonDismiss', 'AppealOutcome']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Ali knew Karen Price from a school that they attended,,['OffVicRelation']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Karen Price and D were absconders,Unemployed,['VicJobOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,worked as a doorman.,,['OffJobOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,court held this was credible and admissible evidence that might have had an impact on the verdict. It quashed the conviction and ordered a re-trial.,Evidence admissible,"['VoirDire', 'VoirDireOutcome']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,(both consultant psychologists) as to Ali’s intellectual capacity. He suffers from a borderline mental handicap,,"['OffMentalOffence', 'DefEvidTypeTrial']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"Rose J had directed the jury in clear terms that Ali’s interviews were not evidence against Charlton and that, if the case against Charlton depended on Ali’s evidence in court, the jury would not “for one moment contemplate convicting Charlton”.",First appeal judgement,['JuryInstruct']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,ALAN CHARLTON AND IDRIS ALI,"2 individual male appellents, offenders","['Appellent', 'OffSex', 'Co-defendants/co-accused', 'CoDefAccNum']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Ali’s cell,Custody,['RemandDecision']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"an account of glue-sniffing, drug-taking",,"['OffIntoxOffence', 'VicIntoxOffence']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,He consistently denied any part in KP’s death.,Offender denies offence,['DefEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"case against Charlton was the evidence of a woman we shall call D. Against Ali, the prosecution relied on his various confessions and admissions.","Eye-witness, confessions and admissions",['ProsEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Ali was 16 and Charlton 21 years of age.,,['OffAgeOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"29 Fitzhamon Embankment, Cardiff",,['OffHomeOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,facial reconstruction artist,Victim identification,['ProsEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"At that time she was nearly 16,",1 individual female victim,"['VictimType', 'VicNum', 'VicSex', 'VicAgeOffence']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,On 11 November 1994 this court dismissed Charlton’s appeal but allowed Ali’s appeal and quashed his conviction.,Before appeals & retrials,['AppealOutcome']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Charlton to imprisonment for life with a minimum tariff of 15 years and ordered Ali to be detained at Her Majesty’s Pleasure.,Before appeals & retrials,"['Sentence', 'SentServe']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,He was sentenced to 6 years imprisonment and having served the equivalent term was released.,After appeals & retrials,"['Sentence', 'SentServe']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,manslaughter of Karen Price.,After appeals & retrials,['ConvictOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,jury,,['Jurytrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,the murder of Karen Price.,Before appeals & retrials,['ConvictOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,26 February 1991,Before appeals & retrials,['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Cardiff Crown Court,,"['ConvCourtName', 'ConvCourtType', 'SentCourtName', 'SentCourtType']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,both appeal again against conviction upon references by the CCRC under s.9 Criminal Appeal Act 1995 on the basis that there is a real possibility that the Court of Appeal will consider that the appellants’ convictions are unsafe.,,"['AppealAgainst', 'AppealGround']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"First, the judge had allowed certain evidence to be called which ought not to have gone before the jury. Secondly, the judge's direction concerning the applicant's good character was unsatisfactory. The Court of Appeal directed a retrial","Inadmissible evidence, retrial ordered","['VoirDire', 'VoirDireOutcome']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,He pleaded not guilty to all counts.,Offender denies offences,['DefEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,JC made allegations of sexual abuse,Victim testimony,['ProsEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"the judge imposed a sentence of imprisonment for public protection, with a minimum term of 7 years less time spent in custody on remand. He imposed various shorter determinate sentences in respect of the other counts","(Sentence received after retrial)
Custody on remand","['Sentence', 'SentServe', 'RemandDecision']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,applicant was also in loco parentis towards SJ for some years while he was living with SJ's mother.,Fixed address,"['OffRelsOffence', 'OffVicRelation', 'OffDependsOffence', 'VicHomeOffence']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"the boys whom the applicant employed were SJ, JC and CS.",Employed in coach company,"['OffVicRelation', 'VicJobOffence']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"SJ, JC and CS.",3 individual male victims,"['VictimType', 'VicNum', 'VicSex']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,the judge made an entirely sensible case management decision for reasons which he set out with care. This court should not interfere. We therefore reject the second ground of appeal as put forward in the application.,,['ReasonDismiss']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,We can see no possible basis for saying that the applicant's conviction is unsafe.,,['ReasonDismiss']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,leave to appeal must be refused.,,['AppealOutcome']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,PF,1 individual male offender,"['Appellent', 'OffSex']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"first ground is that the judge erred in allowing joinder of a fresh indictment to the indictment upon which the Court of Appeal had ordered retrial. The second ground is that the judge erred in not allowing the defence to cross-examine the complainant, SJ, about allegations of violent misconduct as recorded in the school records. The third ground is that in all the circumstances the applicant's convictions are unsafe.",,['AppealGround']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,Milton Keynes Crown Court in July and August 2011.,,"['ConvCourtName', 'ConvCourtType', 'ConvictPleaDate', 'SentCourtName', 'SentCourtType']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,June 2009 the applicant stood trial before Judge Coleman and a jury at Peterborough Crown Court sitting at Huntington,,"['ConvCourtName', 'ConvCourtType', 'ConvictOffence']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,ran a coach company,,['OffJobOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,The Indictments Act 1915,,"['SentencingGuideline', 'SentGuideWhich']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"We shall refer to the Criminal Justice Act 2003 as ""the 2003 Act"". Section 100(1) of the 2003 Act provides:",,"['SentencingGuideline', 'SentGuideWhich']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"Criminal Appeal Act 1968 as the ""1968 Act"". Section 7 of the 1968 Act provides:",,"['SentencingGuideline', 'SentGuideWhich']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,leave to appeal against conviction,,['AppealAgainst']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"the disqualification from driving, the order for an extended test and the committal for sentence were each unlawful.",,['ReasonSentExcess']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"In giving his reasons for finding that there were no exceptional circumstances, the judge did not truly deal with those submissions. If he had done so, he should have reached a conclusion in favour of the appellant.",,['ReasonQuashConv']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,(3) quash the sentences that were imposed in respect of the summary offences; and (4) re-sentence.,,['AppealOutcome']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,judge gave insufficient weight to the matters raised by him in support of the argument that in the case of the firearms,,['AppealGround']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,the appellant's previous convictions aggravated the offending,,['AggFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,the principle of totality.,,"['SentGuideWhich', 'SentencingGuideline']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"no exceptional circumstances. He stated that, first, the appellant was well aware",,['AggFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"personal mitigation identified in the expert and pre-sentence reports, the appellant's young age, the principle of totality and the pleas of guilty.",,['MitFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"Chartered Forensic Psychologist, which diagnosed a learning disability with an IQ of less than 70, and the report of an intermediary. 16.The pre-sentence report referred to the appellant's emotional, behavioural and social difficulties and vulnerability",Expert evidence,"['PreSentReport', 'OffMentalOffence', 'DefEvidTypeTrial']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,no intention to possess or use it in the future; and that he had no previous convictions for offences relating to weapons or violence.,,['MitFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,made off without payment.,Eye-witness testimony,['ProsEvidTypeTrial']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"Detention in a young offender institution for a total period of six years two months was imposed, together with other orders, including disqualification from driving for seven years and one month.",,"['Sentence', 'Ancillary', 'WhatAncillary', 'SentServe']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"In respect of the second and third group of offences, save the firearms charge, the appellant entered or indicated pleas of guilty at an early stage. He pleaded not guilty to the firearms of charge, but on the morning of the trial, 9th July 2018, entered a plea of guilty.",,"['Confess/Plead', 'PleaPoint']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,leave to appeal in respect of the sentences,,['AppealAgainst']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,and had used drugs;,,['OffIntoxOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"possessing a disguised firearm, contrary to section 5(1A)(a) of the Firearms Act 1968, dangerous driving and driving while disqualified.",Offence1,['ConvictOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,again released on bail.,After 2nd offence,['RemandDecision']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"He was arrested, charged and released on bail.",After 1st offence,['RemandDecision']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"Following his pleas,",,['Confess/Plead']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,committed for sentence by the magistrates' court,,['SentCourtType']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"He had already acquired a bad record,",,['AggFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,appellant was aged 18.,,['OffAgeOffence']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,13th August 2018.,,['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,Crown Court at Manchester,,"['ConvCourtName', 'ConvCourtType']"
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,MOHAMMED  SHAHEL  HUSSAIN,1 individual male offender,['Appellent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,The appeal is allowed to the extent we have indicated.,,['AppealOutcome']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,previous conviction,,['AggFactSent']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,submitted that the Recorder failed properly to direct the jury,,['AppealGround']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,He reminded the jury about the evidence of the appellant's conviction for robbery. He warned them against prejudice and over-reliance on the evidence. He also explained why they had heard it,,['JuryInstruct']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"on behalf of the appellant, submits that the Recorder erred in admitting the bad character evidence. He failed to focus on the real issue in the case,",,['AppealGround']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,17th February 2017,,['ConvictPleaDate']
acct:[email],https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"Crucially, the jury was told that they could not and should not convict solely on the basis of the previous conviction, but that it was to be borne in mind when considering the improbability of multiple coincidences.",,['JuryInstruct']
