publicationYear,citation,uri,row_id
2004,[2004] EWCA Crim 2100,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/2100,5658
2005,[2005] EWCA Crim 3692,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/3692,2624
2006,[2006] EWCA Crim 270,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/270,4589
2007,[2007] EWCA Crim 205,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/205,4294
2008,[2008] EWCA Crim 248,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/248,48
2009,[2009] EWCA Crim 733,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/733,81
2010,[2010] EWCA Crim 2422,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2422,4820
2011,[2011] EWCA Crim 939,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/939,5760
2012,[2012] EWCA Crim 1717,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1717,3413
2013,[2013] EWCA Crim 773,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/773,162
2014,[2014] EWCA Crim 1555,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/1555,4091
2015,[2015] EWCA Crim 1123,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1123,3900
2016,[2016] EWCA Crim 1321,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1321,3053
2017,[2017] EWCA Crim 822,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/822,52
2018,[2018] EWCA Crim 691,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/691,2352
2019,[2019] EWCA Crim 1464,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1464,5129
2020,[2020] EWCA Crim 482,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/482,153
2021,[2021] EWCA Crim 318,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/318,3150
2022,[2022] EWCA Crim 1548,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1548,3775
2023,[2023] EWCA Crim 315,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/315,86
2024,[2024] EWCA Crim 88,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/88,4114
2003,[2003] EWCA Crim 3182,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/3182,6054
2004,[2004] EWCA Crim 621,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/621,5961
2005,[2005] EWCA Crim 1722,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/1722,3899
2006,[2006] EWCA Crim 69,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/69,1802
2007,[2007] EWCA Crim 3021,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/3021,1702
2008,[2008] EWCA Crim 1863,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/1863,2939
2009,[2009] EWCA Crim 2182,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/2182,3174
2010,[2010] EWCA Crim 2300,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2300,3701
2011,[2011] EWCA Crim 1235,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/1235,1788
2012,[2012] EWCA Crim 794,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/794,4032
2013,[2013] EWCA Crim 261,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/261,6072
2014,[2014] EWCA Crim 421,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/421,939
2015,[2015] EWCA Crim 305,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/305,327
2016,[2016] EWCA Crim 11,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/11,4866
2017,[2017] EWCA Crim 2508,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/2508,1726
2018,[2018] EWCA Crim 2872,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2872,2875
2019,[2019] EWCA Crim 2332,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/2332,2600
2020,[2020] EWCA Crim 47,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/47,5867
2021,[2021] EWCA Crim 564,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/564,4068
2022,[2022] EWCA Crim 433,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/433,4823
2023,[2023] EWCA Crim 661,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/661,3312
2024,[2024] EWCA Crim 103,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/103,426
2003,[2003] EWCA Crim 1008,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/1008,3790
2004,[2004] EWCA Crim 2674,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/2674,2907
2005,[2005] EWCA Crim 112,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/112,1426
2006,[2006] EWCA Crim 1926,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/1926,1515
2007,[2007] EWCA Crim 926,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/926,1465
2008,[2008] EWCA Crim 531,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/531,3713
2009,[2009] EWCA Crim 549,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/549,3800
2010,[2010] EWCA Crim 970,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/970,5362
2011,[2011] EWCA Crim 2991,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/2991,3622
2012,[2012] EWCA Crim 1785,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1785,350
2013,[2013] EWCA Crim 326,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/326,5302
2014,[2014] EWCA Crim 414,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/414,5387
2015,[2015] EWCA Crim 1515,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1515,154
2016,[2016] EWCA Crim 599,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/599,499
2017,[2017] EWCA Crim 1466,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1466,1966
2018,[2018] EWCA Crim 2693,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2693,1373
2019,[2019] EWCA Crim 1090,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1090,4654
2020,[2020] EWCA Crim 1345,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1345,2554
2021,[2021] EWCA Crim 659,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/659,864
2022,[2022] EWCA Crim 478,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/478,3839
2023,[2023] EWCA Crim 1280,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1280,3944
2024,[2024] EWCA Crim 286,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/286,142
2003,[2003] EWCA Crim 3110,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/3110,3248
2004,[2004] EWCA Crim 2848,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/2848,4547
2005,[2005] EWCA Crim 1796,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/1796,4461
2006,[2006] EWCA Crim 2757,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/2757,3243
2007,[2007] EWCA Crim 123,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/123,3108
2008,[2008] EWCA Crim 1027,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/1027,4577
2009,[2009] EWCA Crim 702,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/702,4600
2010,[2010] EWCA Crim 2335,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2335,4057
2011,[2011] EWCA Crim 1142,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/1142,4408
2012,[2012] EWCA Crim 2214,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/2214,2552
2013,[2013] EWCA Crim 644,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/644,3546
2014,[2014] EWCA Crim 54,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/54,1868
2015,[2015] EWCA Crim 1501,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1501,4249
2016,[2016] EWCA Crim 2217,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/2217,3537
2017,[2017] EWCA Crim 34,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/34,2304
2018,[2018] EWCA Crim 1531_2,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1531,5644
2019,[2019] EWCA Crim 1282,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1282,137
2020,[2020] EWCA Crim 301,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/301,2478
2021,[2021] EWCA Crim 1563,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/1563,2398
2022,[2022] EWCA Crim 1487,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1487,544
2023,[2023] EWCA Crim 1016,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1016,3175
2024,[2024] EWCA Crim 484,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/484,3993
2003,[2003] EWCA Crim 3213,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/3213,4304
2004,[2004] EWCA Crim 1607,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1607,993
2005,[2005] EWCA Crim 3245,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/3245,856
2006,[2006] EWCA Crim 1946,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/1946,3683
2007,[2007] EWCA Crim 1389,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1389,3457
2008,[2008] EWCA Crim 2212,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/2212,5476
2009,[2009] EWCA Crim 2220,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/2220,5364
2010,[2010] EWCA Crim 2000,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2000,3681
2011,[2011] EWCA Crim 871,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/871,4854
2012,[2012] EWCA Crim 2434,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/2434,4868
2013,[2013] EWCA Crim 1175,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/1175,2604
2014,[2014] EWCA Crim 734,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/734,4008
2015,[2015] EWCA Crim 1630,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1630,1312
2016,[2016] EWCA Crim 447,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/447,4343
2017,[2017] EWCA Crim 1778,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1778,2856
2018,[2018] EWCA Crim 1101,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1101,3383
2019,[2019] EWCA Crim 2093,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/2093,2723
2020,[2020] EWCA Crim 140,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/140,4477
2021,[2021] EWCA Crim 25,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/25,5215
2022,[2022] EWCA Crim 853,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/853,2871
2023,[2023] EWCA Crim 35,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/35,2610
2024,[2024] EWCA Crim 499,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/499,1642
2003,[2003] EWCA Crim 1020,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/1020,941
2004,[2004] EWCA Crim 1754,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1754,5428
2005,[2005] EWCA Crim 653,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/653,3075
2006,[2006] EWCA Crim 400,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/400,1003
2007,[2007] EWCA Crim 2140,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/2140,1179
2008,[2008] EWCA Crim 474,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/474,2533
2009,[2009] EWCA Crim 1533,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/1533,2816
2010,[2010] EWCA Crim 700,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/700,1168
2011,[2011] EWCA Crim 3237,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/3237,4871
2012,[2012] EWCA Crim 1508,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1508,5995
2013,[2013] EWCA Crim 85,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/85,2872
2014,[2014] EWCA Crim 227,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/227,3450
2015,[2015] EWCA Crim 383,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/383,4392
2016,[2016] EWCA Crim 1234,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1234,1356
2017,[2017] EWCA Crim 457,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/457,4699
2018,[2018] EWCA Crim 2485,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2485,4296
2019,[2019] EWCA Crim 598,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/598,4257
2020,[2020] EWCA Crim 893,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/893,5284
2021,[2021] EWCA Crim 568,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/568,5901
2022,[2022] EWCA Crim 1074,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1074,260
2023,[2023] EWCA Crim 1195,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1195,2335
2024,[2024] EWCA Crim 76,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/76,3863
2003,[2003] EWCA Crim 236,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/236,5951
2004,[2004] EWCA Crim 1834,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1834,5575
2005,[2005] EWCA Crim 971,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/971,739
2006,[2006] EWCA Crim 2341,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/2341,1018
2007,[2007] EWCA Crim 1846,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1846,1181
2008,[2008] EWCA Crim 2372,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/2372,2136
2009,[2009] EWCA Crim 2347,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/2347,2430
2010,[2010] EWCA Crim 357,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/357,3158
2011,[2011] EWCA Crim 2029,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/2029,1969
2012,[2012] EWCA Crim 1185,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1185,2395
2013,[2013] EWCA Crim 991,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/991,955
2014,[2014] EWCA Crim 1480,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/1480,1000
2015,[2015] EWCA Crim 2364,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/2364,4578
2016,[2016] EWCA Crim 2017,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/2017,3583
2017,[2017] EWCA Crim 2314,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/2314,4402
2018,[2018] EWCA Crim 2248,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2248,105
2019,[2019] EWCA Crim 1281,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1281,3172
2020,[2020] EWCA Crim 1748,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1748,1817
2021,[2021] EWCA Crim 523,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/523,2215
2022,[2022] EWCA Crim 410,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/410,4629
2023,[2023] EWCA Crim 1408,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1408,3263
2024,[2024] EWCA Crim 471,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/471,4054
2003,[2003] EWCA Crim 3309,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/3309,2959
2004,[2004] EWCA Crim 2521,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/2521,4791
2005,[2005] EWCA Crim 396,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/396,2417
2006,[2006] EWCA Crim 1040,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/1040,4055
2007,[2007] EWCA Crim 1357,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1357,3930
2008,[2008] EWCA Crim 2022,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/2022,2292
2009,[2009] EWCA Crim 602,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/602,2625
2010,[2010] EWCA Crim 2439,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2439,1902
2011,[2011] EWCA Crim 1197,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/1197,3316
2012,[2012] EWCA Crim 1,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1,3855
2013,[2013] EWCA Crim 2367,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/2367,2911
2014,[2014] EWCA Crim 567,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/567,1949
2015,[2015] EWCA Crim 349,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/349,5225
2016,[2016] EWCA Crim 1588,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1588,1677
2017,[2017] EWCA Crim 482,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/482,4852
2018,[2018] EWCA Crim 2550,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2550,1377
2019,[2019] EWCA Crim 1585,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1585,1160
2020,[2020] EWCA Crim 607,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/607,4342
2021,[2021] EWCA Crim 738,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/738,3771
2022,[2022] EWCA Crim 1470,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1470,2244
2023,[2023] EWCA Crim 421,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/421,549
2024,[2024] EWCA Crim 370,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/370,5277
2003,[2003] EWCA Crim 419,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/419,5893
2004,[2004] EWCA Crim 2723,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/2723,1703
2005,[2005] EWCA Crim 3429,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/3429,93
2006,[2006] EWCA Crim 285,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/285,4434
2007,[2007] EWCA Crim 1873,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1873,4191
2008,[2008] EWCA Crim 585,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/585,6131
2009,[2009] EWCA Crim 1871,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/1871,6078
2010,[2010] EWCA Crim 244,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/244,1441
2011,[2011] EWCA Crim 2126,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/2126,1620
2012,[2012] EWCA Crim 1336,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1336,1385
2013,[2013] EWCA Crim 2313,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/2313,4687
2014,[2014] EWCA Crim 1924,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/1924,1357
2015,[2015] EWCA Crim 1250,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1250,1147
2016,[2016] EWCA Crim 1844,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1844,1824
2017,[2017] EWCA Crim 597,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/597,1068
2018,[2018] EWCA Crim 328,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/328,2865
2019,[2019] EWCA Crim 17,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/17,2264
2020,[2020] EWCA Crim 971,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/971,1324
2021,[2021] EWCA Crim 268,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/268,1528
2022,[2022] EWCA Crim 248,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/248,2511
2023,[2023] EWCA Crim 205,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/205,4194
2024,[2024] EWCA Crim 20,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/20,1347
2003,[2003] EWCA Crim 636,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/636,3819
2004,[2004] EWCA Crim 1025,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1025,3352
2005,[2005] EWCA Crim 1986,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/1986,5642
