publicationYear,citation,uri,row_id
2006,[2006] EWCA Crim 2325,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/2325,1781
2007,[2007] EWCA Crim 3052,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/3052,1674
2008,[2008] EWCA Crim 703,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/703,3351
2009,[2009] EWCA Crim 1861,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/1861,3480
2010,[2010] EWCA Crim 206,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/206,34
2011,[2011] EWCA Crim 74,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/74,3773
2012,[2012] EWCA Crim 1761,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1761,75
2013,[2013] EWCA Crim 1993,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/1993,2695
2014,[2014] EWCA Crim 339,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/339,4639
2015,[2015] EWCA Crim 1308,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1308,2870
2016,[2016] EWCA Crim 745,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/745,866
2017,[2017] EWCA Crim 317,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/317,588
2018,[2018] EWCA Crim 1068,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1068,5391
2019,[2019] EWCA Crim 813,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/813,1664
2020,[2020] EWCA Crim 650,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/650,758
2021,[2021] EWCA Crim 438,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/438,320
2022,[2022] EWCA Crim 897,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/897,6048
2023,[2023] EWCA Crim 200,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/200,3056
2024,[2024] EWCA Crim 399,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/399,4527
2003,[2003] EWCA Crim 3486,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/3486,5005
2004,[2004] EWCA Crim 3014,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/3014,2636
2005,[2005] EWCA Crim 346,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/346,5930
2006,[2006] EWCA Crim 1721,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/1721,1676
2007,[2007] EWCA Crim 3312,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/3312,1517
2008,[2008] EWCA Crim 971,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/971,5789
2009,[2009] EWCA Crim 2878,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/2878,5891
2010,[2010] EWCA Crim 829,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/829,2375
2011,[2011] EWCA Crim 2854,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/2854,1896
2012,[2012] EWCA Crim 434,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/434,1805
2013,[2013] EWCA Crim 1394,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/1394,4579
2014,[2014] EWCA Crim 2290,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/2290,3183
2015,[2015] EWCA Crim 659,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/659,1108
2016,[2016] EWCA Crim 608,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/608,2896
2017,[2017] EWCA Crim 1134,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1134,1542
2018,[2018] EWCA Crim 2458,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2458,5790
2019,[2019] EWCA Crim 1151,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1151,4083
2020,[2020] EWCA Crim 1801,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1801,1707
2021,[2021] EWCA Crim 572,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/572,1688
2022,[2022] EWCA Crim 1817,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1817,4845
2023,[2023] EWCA Crim 241,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/241,4022
2024,[2024] EWCA Crim 256,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/256,1101
2003,[2003] EWCA Crim 1824,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/1824,1975
2004,[2004] EWCA Crim 669,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/669,4998
2005,[2005] EWCA Crim 2252,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/2252,5617
2006,[2006] EWCA Crim 2722,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/2722,5050
2007,[2007] EWCA Crim 3432,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/3432,4807
2008,[2008] EWCA Crim 5,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/5,2669
2009,[2009] EWCA Crim 2555,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/2555,2954
2010,[2010] EWCA Crim 1949,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/1949,5692
2011,[2011] EWCA Crim 299,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/299,4283
2012,[2012] EWCA Crim 1457,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/1457,1882
2013,[2013] EWCA Crim 987,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/987,1476
2014,[2014] EWCA Crim 963,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/963,1124
2015,[2015] EWCA Crim 1582,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/1582,1587
2016,[2016] EWCA Crim 1541,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1541,5355
2017,[2017] EWCA Crim 648,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/648,5678
2018,[2018] EWCA Crim 1064,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1064,4071
2019,[2019] EWCA Crim 499,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/499,150
2020,[2020] EWCA Crim 407,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/407,5406
2021,[2021] EWCA Crim 1922,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/1922,1767
2022,[2022] EWCA Crim 1475,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1475,4131
2023,[2023] EWCA Crim 1538,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1538,4367
2024,[2024] EWCA Crim 200,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/200,1956
2003,[2003] EWCA Crim 2405,https://caselaw.nationalarchives.gov.uk/ewca/crim/2003/2405,5679
2004,[2004] EWCA Crim 1981,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1981,2780
2005,[2005] EWCA Crim 1269,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/1269,658
2006,[2006] EWCA Crim 1719,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/1719,1721
2007,[2007] EWCA Crim 2413,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/2413,1612
2008,[2008] EWCA Crim 2159,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/2159,1744
2009,[2009] EWCA Crim 669,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/669,1834
2010,[2010] EWCA Crim 1450,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/1450,5128
2011,[2011] EWCA Crim 2587,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/2587,5625
2012,[2012] EWCA Crim 994,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/994,5230
2013,[2013] EWCA Crim 2636,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/2636,4737
2014,[2014] EWCA Crim 1244,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/1244,3588
2015,[2015] EWCA Crim 166,https://caselaw.nationalarchives.gov.uk/ewca/crim/2015/166,2629
2016,[2016] EWCA Crim 850,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/850,1159
2017,[2017] EWCA Crim 2209,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/2209,721
2018,[2018] EWCA Crim 2445,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2445,433
2019,[2019] EWCA Crim 130,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/130,1573
2020,[2020] EWCA Crim 1540,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1540,918
2021,[2021] EWCA Crim 242,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/242,5508
2022,[2022] EWCA Crim 288,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/288,4012
2023,[2023] EWCA Crim 1543,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1543,114
2024,[2024] EWCA Crim 414,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/414,2754
2004,[2004] EWCA Crim 1795,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1795,1113
2005,[2005] EWCA Crim 1828,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/1828,1874
2006,[2006] EWCA Crim 3028,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/3028,5700
2007,[2007] EWCA Crim 2445,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/2445,5704
2008,[2008] EWCA Crim 2310,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/2310,6073
2009,[2009] EWCA Crim 319,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/319,6024
2010,[2010] EWCA Crim 1023,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/1023,5445
2011,[2011] EWCA Crim 2871,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/2871,4982
2012,[2012] EWCA Crim 2750,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/2750,4106
2013,[2013] EWCA Crim 2356,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/2356,4774
2014,[2014] EWCA Crim 299,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/299,2305
2016,[2016] EWCA Crim 1712,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1712,4545
2017,[2017] EWCA Crim 207,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/207,3084
2018,[2018] EWCA Crim 1075,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/1075,2578
2019,[2019] EWCA Crim 878,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/878,3054
2020,[2020] EWCA Crim 1579,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1579,2245
2021,[2021] EWCA Crim 927,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/927,4210
2022,[2022] EWCA Crim 1065,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1065,2929
2023,[2023] EWCA Crim 815,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/815,2704
2024,[2024] EWCA Crim 304,https://caselaw.nationalarchives.gov.uk/ewca/crim/2024/304,5830
2004,[2004] EWCA Crim 526,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/526,2376
2005,[2005] EWCA Crim 3115,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/3115,4050
2006,[2006] EWCA Crim 27,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/27,4974
2007,[2007] EWCA Crim 2748,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/2748,4601
2008,[2008] EWCA Crim 2498,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/2498,59
2009,[2009] EWCA Crim 380,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/380,83
2010,[2010] EWCA Crim 756,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/756,2719
2011,[2011] EWCA Crim 524,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/524,2000
2012,[2012] EWCA Crim 67,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/67,4590
2013,[2013] EWCA Crim 2230,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/2230,5191
2014,[2014] EWCA Crim 2907,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/2907,2740
2016,[2016] EWCA Crim 1543,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/1543,1920
2017,[2017] EWCA Crim 1277,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1277,4875
2018,[2018] EWCA Crim 835,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/835,3166
2019,[2019] EWCA Crim 2280,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/2280,5616
2020,[2020] EWCA Crim 799,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/799,4403
2021,[2021] EWCA Crim 208,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/208,4725
2022,[2022] EWCA Crim 774,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/774,3916
2023,[2023] EWCA Crim 1252,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1252,3340
2004,[2004] EWCA Crim 2724,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/2724,6107
2005,[2005] EWCA Crim 703,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/703,5992
2006,[2006] EWCA Crim 510,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/510,3639
2007,[2007] EWCA Crim 1119,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1119,3401
2008,[2008] EWCA Crim 914,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/914,5036
2009,[2009] EWCA Crim 653,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/653,4992
2010,[2010] EWCA Crim 2740,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2740,38
2011,[2011] EWCA Crim 945,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/945,5962
2012,[2012] EWCA Crim 837,https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/837,1059
2013,[2013] EWCA Crim 1781,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/1781,4420
2014,[2014] EWCA Crim 713,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/713,4493
2016,[2016] EWCA Crim 794,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/794,3271
2017,[2017] EWCA Crim 2671,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2671,3122
2018,[2018] EWCA Crim 833,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/833,2228
2019,[2019] EWCA Crim 1526,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/1526,1321
2020,[2020] EWCA Crim 280,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/280,2834
2021,[2021] EWCA Crim 439,https://caselaw.nationalarchives.gov.uk/ewca/crim/2021/439,1278
2022,[2022] EWCA Crim 1108,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1108,3140
2023,[2023] EWCA Crim 1476,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1476,4082
2004,[2004] EWCA Crim 7,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/7,6150
2005,[2005] EWCA Crim 2826,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/2826,2278
2006,[2006] EWCA Crim 773,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/773,6127
2007,[2007] EWCA Crim 1914,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1914,6117
2008,[2008] EWCA Crim 3096,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/3096,1925
2009,[2009] EWCA Crim 86,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/86,1987
2010,[2010] EWCA Crim 1575,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/1575,1904
2011,[2011] EWCA Crim 3,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/3,4969
2013,[2013] EWCA Crim 1725,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/1725,568
2014,[2014] EWCA Crim 1681,https://caselaw.nationalarchives.gov.uk/ewca/crim/2014/1681,3378
2016,[2016] EWCA Crim 2117,https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/2117,4130
2017,[2017] EWCA Crim 1498,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1498,3101
2018,[2018] EWCA Crim 755,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/755,2010
2019,[2019] EWCA Crim 2219,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/2219,3386
2020,[2020] EWCA Crim 1674,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1674,5522
2022,[2022] EWCA Crim 933,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/933,5680
2023,[2023] EWCA Crim 1686,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1686,3784
2004,[2004] EWCA Crim 3067,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/3067,1686
2005,[2005] EWCA Crim 2205,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/2205,1219
2006,[2006] EWCA Crim 2292,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/2292,5907
2007,[2007] EWCA Crim 1747,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1747,5899
2008,[2008] EWCA Crim 934,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/934,3842
2009,[2009] EWCA Crim 85,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/85,3857
2010,[2010] EWCA Crim 280,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/280,3663
2011,[2011] EWCA Crim 102,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/102,290
2013,[2013] EWCA Crim 160,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/160,1313
2017,[2017] EWCA Crim 559,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/559,6039
2018,[2018] EWCA Crim 816,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/816,2499
2019,[2019] EWCA Crim 2101,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/2101,3793
2020,[2020] EWCA Crim 1388,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1388,5954
2022,[2022] EWCA Crim 992,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/992,2453
2023,[2023] EWCA Crim 1015,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1015,274
2004,[2004] EWCA Crim 946,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/946,4753
2005,[2005] EWCA Crim 1881,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/1881,4377
2006,[2006] EWCA Crim 1410,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/1410,287
2007,[2007] EWCA Crim 53,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/53,342
2008,[2008] EWCA Crim 902,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/902,1822
2009,[2009] EWCA Crim 388,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/388,1911
2010,[2010] EWCA Crim 2072,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/2072,1725
2011,[2011] EWCA Crim 1322,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/1322,1935
2013,[2012] EWCA Crim 99,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/99,1139
2017,[2017] EWCA Crim 30,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/30,3212
2018,[2018] EWCA Crim 2637,https://caselaw.nationalarchives.gov.uk/ewca/crim/2018/2637,4688
2019,[2019] EWCA Crim 279,https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/279,1518
2020,[2020] EWCA Crim 1676,https://caselaw.nationalarchives.gov.uk/ewca/crim/2020/1676,4094
2022,[2022] EWCA Crim 1656,https://caselaw.nationalarchives.gov.uk/ewca/crim/2022/1656,4860
2023,[2023] EWCA Crim 1505,https://caselaw.nationalarchives.gov.uk/ewca/crim/2023/1505,4711
2004,[2004] EWCA Crim 1756,https://caselaw.nationalarchives.gov.uk/ewca/crim/2004/1756,1051
2005,[2005] EWCA Crim 3244,https://caselaw.nationalarchives.gov.uk/ewca/crim/2005/3244,1988
2006,[2006] EWCA Crim 2185,https://caselaw.nationalarchives.gov.uk/ewca/crim/2006/2185,6082
2007,[2007] EWCA Crim 891,https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/891,6044
2008,[2008] EWCA Crim 451,https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/451,3488
2009,[2009] EWCA Crim 1506,https://caselaw.nationalarchives.gov.uk/ewca/crim/2009/1506,3628
2010,[2010] EWCA Crim 123,https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/123,3852
2011,[2011] EWCA Crim 1339,https://caselaw.nationalarchives.gov.uk/ewca/crim/2011/1339,177
2013,[2013] EWCA Crim 2536,https://caselaw.nationalarchives.gov.uk/ewca/crim/2013/2536,6075
2017,[2017] EWCA Crim 848,https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/848,770
