source,exact,comment,tags
https://caselaw.nationalarchives.gov.uk/ewca/crim/2007/1530,"27th February 2006 the offender pleaded guilty, at the earliest opportunity",,"['Confess/Plead', 'PleaPoint', 'ConvictPleaDate']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,dismiss both appeals against conviction.,After appeals & retrials,"['ReasonDismiss', 'AppealOutcome']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Ali knew Karen Price from a school that they attended,,['OffVicRelation']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Karen Price and D were absconders,Unemployed,['VicJobOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,worked as a doorman.,,['OffJobOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,court held this was credible and admissible evidence that might have had an impact on the verdict. It quashed the conviction and ordered a re-trial.,Evidence admissible,"['VoirDire', 'VoirDireOutcome']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,(both consultant psychologists) as to Ali’s intellectual capacity. He suffers from a borderline mental handicap,,"['OffMentalOffence', 'DefEvidTypeTrial']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"Rose J had directed the jury in clear terms that Ali’s interviews were not evidence against Charlton and that, if the case against Charlton depended on Ali’s evidence in court, the jury would not “for one moment contemplate convicting Charlton”.",First appeal judgement,['JuryInstruct']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,ALAN CHARLTON AND IDRIS ALI,"2 individual male appellents, offenders","['Appellent', 'OffSex', 'Co-defendants/co-accused', 'CoDefAccNum']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Ali’s cell,Custody,['RemandDecision']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"an account of glue-sniffing, drug-taking",,"['OffIntoxOffence', 'VicIntoxOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,He consistently denied any part in KP’s death.,Offender denies offence,['DefEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"case against Charlton was the evidence of a woman we shall call D. Against Ali, the prosecution relied on his various confessions and admissions.","Eye-witness, confessions and admissions",['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Ali was 16 and Charlton 21 years of age.,,['OffAgeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"29 Fitzhamon Embankment, Cardiff",,['OffHomeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,facial reconstruction artist,Victim identification,['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,"At that time she was nearly 16,",1 individual female victim,"['VictimType', 'VicNum', 'VicSex', 'VicAgeOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,On 11 November 1994 this court dismissed Charlton’s appeal but allowed Ali’s appeal and quashed his conviction.,Before appeals & retrials,['AppealOutcome']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Charlton to imprisonment for life with a minimum tariff of 15 years and ordered Ali to be detained at Her Majesty’s Pleasure.,Before appeals & retrials,"['Sentence', 'SentServe']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,He was sentenced to 6 years imprisonment and having served the equivalent term was released.,After appeals & retrials,"['Sentence', 'SentServe']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,manslaughter of Karen Price.,After appeals & retrials,['ConvictOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,jury,,['Jurytrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,the murder of Karen Price.,Before appeals & retrials,['ConvictOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,26 February 1991,Before appeals & retrials,['ConvictPleaDate']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,Cardiff Crown Court,,"['ConvCourtName', 'ConvCourtType', 'SentCourtName', 'SentCourtType']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2016/52,both appeal again against conviction upon references by the CCRC under s.9 Criminal Appeal Act 1995 on the basis that there is a real possibility that the Court of Appeal will consider that the appellants’ convictions are unsafe.,,"['AppealAgainst', 'AppealGround']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"First, the judge had allowed certain evidence to be called which ought not to have gone before the jury. Secondly, the judge's direction concerning the applicant's good character was unsatisfactory. The Court of Appeal directed a retrial","Inadmissible evidence, retrial ordered","['VoirDire', 'VoirDireOutcome']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,He pleaded not guilty to all counts.,Offender denies offences,['DefEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,JC made allegations of sexual abuse,Victim testimony,['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"the judge imposed a sentence of imprisonment for public protection, with a minimum term of 7 years less time spent in custody on remand. He imposed various shorter determinate sentences in respect of the other counts","(Sentence received after retrial)
Custody on remand","['Sentence', 'SentServe', 'RemandDecision']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,applicant was also in loco parentis towards SJ for some years while he was living with SJ's mother.,Fixed address,"['OffRelsOffence', 'OffVicRelation', 'OffDependsOffence', 'VicHomeOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"the boys whom the applicant employed were SJ, JC and CS.",Employed in coach company,"['OffVicRelation', 'VicJobOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"SJ, JC and CS.",3 individual male victims,"['VictimType', 'VicNum', 'VicSex']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,the judge made an entirely sensible case management decision for reasons which he set out with care. This court should not interfere. We therefore reject the second ground of appeal as put forward in the application.,,['ReasonDismiss']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,We can see no possible basis for saying that the applicant's conviction is unsafe.,,['ReasonDismiss']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,leave to appeal must be refused.,,['AppealOutcome']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,PF,1 individual male offender,"['Appellent', 'OffSex']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"first ground is that the judge erred in allowing joinder of a fresh indictment to the indictment upon which the Court of Appeal had ordered retrial. The second ground is that the judge erred in not allowing the defence to cross-examine the complainant, SJ, about allegations of violent misconduct as recorded in the school records. The third ground is that in all the circumstances the applicant's convictions are unsafe.",,['AppealGround']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,Milton Keynes Crown Court in July and August 2011.,,"['ConvCourtName', 'ConvCourtType', 'ConvictPleaDate', 'SentCourtName', 'SentCourtType']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,June 2009 the applicant stood trial before Judge Coleman and a jury at Peterborough Crown Court sitting at Huntington,,"['ConvCourtName', 'ConvCourtType', 'ConvictOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,ran a coach company,,['OffJobOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,The Indictments Act 1915,,"['SentencingGuideline', 'SentGuideWhich']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"We shall refer to the Criminal Justice Act 2003 as ""the 2003 Act"". Section 100(1) of the 2003 Act provides:",,"['SentencingGuideline', 'SentGuideWhich']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,"Criminal Appeal Act 1968 as the ""1968 Act"". Section 7 of the 1968 Act provides:",,"['SentencingGuideline', 'SentGuideWhich']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2012/720,leave to appeal against conviction,,['AppealAgainst']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"the disqualification from driving, the order for an extended test and the committal for sentence were each unlawful.",,['ReasonSentExcess']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"In giving his reasons for finding that there were no exceptional circumstances, the judge did not truly deal with those submissions. If he had done so, he should have reached a conclusion in favour of the appellant.",,['ReasonQuashConv']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,(3) quash the sentences that were imposed in respect of the summary offences; and (4) re-sentence.,,['AppealOutcome']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,judge gave insufficient weight to the matters raised by him in support of the argument that in the case of the firearms,,['AppealGround']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,the appellant's previous convictions aggravated the offending,,['AggFactSent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,the principle of totality.,,"['SentGuideWhich', 'SentencingGuideline']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"no exceptional circumstances. He stated that, first, the appellant was well aware",,['AggFactSent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"personal mitigation identified in the expert and pre-sentence reports, the appellant's young age, the principle of totality and the pleas of guilty.",,['MitFactSent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"Chartered Forensic Psychologist, which diagnosed a learning disability with an IQ of less than 70, and the report of an intermediary. 16.The pre-sentence report referred to the appellant's emotional, behavioural and social difficulties and vulnerability",Expert evidence,"['PreSentReport', 'OffMentalOffence', 'DefEvidTypeTrial']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,no intention to possess or use it in the future; and that he had no previous convictions for offences relating to weapons or violence.,,['MitFactSent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,made off without payment.,Eye-witness testimony,['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"Detention in a young offender institution for a total period of six years two months was imposed, together with other orders, including disqualification from driving for seven years and one month.",,"['Sentence', 'Ancillary', 'WhatAncillary', 'SentServe']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"In respect of the second and third group of offences, save the firearms charge, the appellant entered or indicated pleas of guilty at an early stage. He pleaded not guilty to the firearms of charge, but on the morning of the trial, 9th July 2018, entered a plea of guilty.",,"['Confess/Plead', 'PleaPoint']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,leave to appeal in respect of the sentences,,['AppealAgainst']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,and had used drugs;,,['OffIntoxOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"possessing a disguised firearm, contrary to section 5(1A)(a) of the Firearms Act 1968, dangerous driving and driving while disqualified.",Offence1,['ConvictOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,again released on bail.,After 2nd offence,['RemandDecision']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"He was arrested, charged and released on bail.",After 1st offence,['RemandDecision']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"Following his pleas,",,['Confess/Plead']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,committed for sentence by the magistrates' court,,['SentCourtType']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,"He had already acquired a bad record,",,['AggFactSent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,appellant was aged 18.,,['OffAgeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,13th August 2018.,,['ConvictPleaDate']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,Crown Court at Manchester,,"['ConvCourtName', 'ConvCourtType']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,MOHAMMED  SHAHEL  HUSSAIN,1 individual male offender,['Appellent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2019/362,The appeal is allowed to the extent we have indicated.,,['AppealOutcome']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,previous conviction,,['AggFactSent']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,submitted that the Recorder failed properly to direct the jury,,['AppealGround']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,He reminded the jury about the evidence of the appellant's conviction for robbery. He warned them against prejudice and over-reliance on the evidence. He also explained why they had heard it,,['JuryInstruct']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"on behalf of the appellant, submits that the Recorder erred in admitting the bad character evidence. He failed to focus on the real issue in the case,",,['AppealGround']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,17th February 2017,,['ConvictPleaDate']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"Crucially, the jury was told that they could not and should not convict solely on the basis of the previous conviction, but that it was to be borne in mind when considering the improbability of multiple coincidences.",,['JuryInstruct']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"prosecution had a strong circumstantial case, and the appellant's equivocations in interview and his failure to mention matters later relied on cannot have assisted him in the eyes of the jury. We do not regard this conviction as unsafe.",,['ReasonDismiss']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,the appeal will be dismissed.,,['AppealOutcome']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,threatened a security guard,"1 individual male victim, stranger
2 total","['VicJobOffence', 'VicSex', 'VicNum', 'OffVicRelation', 'VictimType']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,The appellant had pleaded guilty to an offence of robbery on 3rd March 2003 in the Crown Court at Manchester.,,"['Confess/Plead', 'PleaPoint']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,He worked full-time as an electrician.,,['OffJobOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,found at the appellant's home.,Fixed address,['OffHomeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,appellant's girlfriend,,['OffRelsOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"appellant had provided an alibi in his defence statement,",,['DefEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,attacked the shopkeeper,"1 individual male victim, stranger","['VicSex', 'VicNum', 'VictimType', 'VicJobOffence', 'OffVicRelation']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,Eyewitness and police evidence was largely agreed. The prosecution relied on the following circumstantial and expert evidence,,['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"In his police interview he denied being involved in the robbery, but was unable to provide details of where he was at time",Denied offence,['DefEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,against his conviction on count 3,,['AppealAgainst']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,"A co-defendant, Matthew Baines,",1 individual male co-defendant,"['Co-defendants/co-accused', 'CoDefAccNum']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,single count of robbery (count 3 on the indictment).,,['ConvictOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,5 years' imprisonment.,,"['Sentence', 'SentServe']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,jury,,['Jurytrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,Crown Court at Warwick,,"['ConvCourtName', 'ConvCourtType']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2017/1851,DANIEL  GLEN  HAY,1 individual male offender,"['Appellent', 'OffSex']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,met a young woman,Stranger,['OffVicRelation']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,"psychological evidence. The defence called a consultant psychologist, Miss Jennifer Cutler, who carried out an assessment of the appellant and found him to have Asperger's Syndrome.",,"['DefEvidTypeTrial', 'OffMentalOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,Both the appellant and L had been drinking heavily.,,"['OffIntoxOffence', 'VicIntoxOffence']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,no recollection of events,Denied memory of offence,['DefEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,the jury did indeed deliberate free from any pressure of time.,,['ReasonDismiss']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,This appeal is dismissed.,,['AppealOutcome']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,"And so my direction is this: if in the time available, which will be a little over two hours, if in that time, you are able, conscientiously to reach verdicts on the evidence, then obviously you will be able to reach verdicts. If within that time you cannot reach verdicts, obviously there is no more available time and so what I would be left to do is to discharge you from giving verdicts so the case can be retried on a later date, do you follow me?",,['JuryInstruct']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,"In addition to the factual evidence of witnesses who were present in the early hours of 4 March, at trial there was also expert evidence to assist the jury.","Eye-witness testimony, expert evidence",['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,appellant's flat.,,['OffHomeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,student at Hull University.,,['OffJobOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,"the appellant, then aged 19 years and 11 months",,['OffAgeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,against conviction essentially on the ground that the jury was put under undue pressure of time to reach its verdict.,,"['AppealAgainst', 'AppealGround']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,April 2009,,['ConvictPleaDate']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,Count 1 was sexual assault by penetration contrary to section 2 of the Sexual Offences Act 2003 and count 2 was false imprisonment.,,['ConvictOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,York Crown Court,,"['ConvCourtName', 'ConvCourtType']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,L.,1 individual female victim,"['VicNum', 'VictimType', 'VicSex']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,jury,,['Jurytrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2010/712,PAVLOS GEORGIOU KAZANTZIS,Individual male offender,"['Appellent', 'OffSex']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/553,At interview he initially denied the offences.,Offender (initially) denied offence,['DefEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/553,under the age of 21:,18-21,['OffAgeOffence']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/553,"He had burgled people's houses, stolen and damaged their cars and attacked those who had tried to stop him",3 victims in total,['VicNum']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/553,hitting the officer in the face,Victim3: 1 individual male police officer,"['VictimType', 'VicJobOffence', 'VicSex']"
https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/553,A postman saw the appellant behaving oddly. The vehicle was found,Eye-witness testimony,['ProsEvidTypeTrial']
https://caselaw.nationalarchives.gov.uk/ewca/crim/2008/553,A postman saw the appellant behaving oddly.,Eye-witness testimony,['ProsEvidTypeTrial']
